,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount,Amount
18,15539.569631073391,2013.9282241871115,5594.245067186421,25899.28271845565,725.0141607073601,2013.9282241871115,2013.9282241871115,5594.245067186421,9323.741778644035,2013.9282241871115,25899.28271845565,2013.9282241871115,25899.28271845565,9323.741778644035,9323.741778644035,3356.5470403118525,43165.471197426086,5594.245067186421,9323.741778644035,9323.741778644035,3356.5470403118525,3356.5470403118525,9323.741778644035,2013.9282241871115,15539.569631073391,15539.569631073391,25899.28271845565,15539.569631073391,25899.28271845565,2013.9282241871115,2013.9282241871115,5594.245067186421,15539.569631073391,3356.5470403118525,1208.356934512267,2013.9282241871115,725.0141607073601,2013.9282241871115,15539.569631073391,9323.741778644035,5594.245067186421,3356.5470403118525,725.0141607073601,3356.5470403118525,15539.569631073391,25899.28271845565,5594.245067186421,5594.245067186421,5594.245067186421,3356.5470403118525
19,11654.677223305043,1510.4461681403336,4195.683800389816,32374.103398069565,906.2677008842002,2517.4102802338894,2517.4102802338894,4195.683800389816,11654.677223305043,2517.4102802338894,32374.103398069565,1510.4461681403336,19424.46203884174,11654.677223305043,6992.806333983026,4195.683800389816,32374.103398069565,6992.806333983026,6992.806333983026,6992.806333983026,2517.4102802338894,2517.4102802338894,6992.806333983026,2517.4102802338894,11654.677223305043,19424.46203884174,32374.103398069565,19424.46203884174,19424.46203884174,1510.4461681403336,2517.4102802338894,4195.683800389816,11654.677223305043,4195.683800389816,906.2677008842002,2517.4102802338894,906.2677008842002,1510.4461681403336,19424.46203884174,6992.806333983026,4195.683800389816,2517.4102802338894,906.2677008842002,4195.683800389816,19424.46203884174,32374.103398069565,6992.806333983026,6992.806333983026,4195.683800389816,2517.4102802338894
20,14568.346529131304,1888.057710175417,5244.6047504872695,40467.629247586956,679.7007756631501,1888.057710175417,1888.057710175417,5244.6047504872695,14568.346529131304,3146.7628502923617,24280.577548552174,1132.8346261052502,24280.577548552174,8741.007917478782,5244.6047504872695,3146.7628502923617,40467.629247586956,5244.6047504872695,5244.6047504872695,8741.007917478782,1888.057710175417,1888.057710175417,5244.6047504872695,1888.057710175417,8741.007917478782,14568.346529131304,40467.629247586956,14568.346529131304,24280.577548552174,1888.057710175417,1888.057710175417,3146.7628502923617,8741.007917478782,5244.6047504872695,679.7007756631501,3146.7628502923617,1132.8346261052502,1132.8346261052502,24280.577548552174,5244.6047504872695,3146.7628502923617,3146.7628502923617,1132.8346261052502,3146.7628502923617,24280.577548552174,40467.629247586956,5244.6047504872695,8741.007917478782,3146.7628502923617,3146.7628502923617
21,18210.43316141413,2360.0721377192713,6555.755938109087,30350.721935690217,509.7755817473626,2360.0721377192713,2360.0721377192713,6555.755938109087,18210.43316141413,3933.453562865452,30350.721935690217,1416.0432826315628,18210.43316141413,10926.259896848478,3933.453562865452,2360.0721377192713,50584.53655948369,6555.755938109087,6555.755938109087,10926.259896848478,1416.0432826315628,2360.0721377192713,6555.755938109087,1416.0432826315628,6555.755938109087,18210.43316141413,50584.53655948369,10926.259896848478,18210.43316141413,2360.0721377192713,1416.0432826315628,3933.453562865452,10926.259896848478,6555.755938109087,509.7755817473626,3933.453562865452,849.6259695789377,849.6259695789377,18210.43316141413,6555.755938109087,2360.0721377192713,2360.0721377192713,1416.0432826315628,3933.453562865452,30350.721935690217,50584.53655948369,6555.755938109087,6555.755938109087,2360.0721377192713,3933.453562865452
22,13657.824871060599,1770.0541032894535,8194.694922636358,37938.40241961277,637.2194771842032,2950.090172149089,2950.090172149089,8194.694922636358,22763.04145176766,2950.090172149089,22763.04145176766,1062.032461973672,13657.824871060599,13657.824871060599,2950.090172149089,1770.0541032894535,63230.67069935461,8194.694922636358,4916.816953581815,8194.694922636358,1770.0541032894535,2950.090172149089,8194.694922636358,1770.0541032894535,4916.816953581815,13657.824871060599,63230.67069935461,13657.824871060599,22763.04145176766,1770.0541032894535,1062.032461973672,2950.090172149089,8194.694922636358,8194.694922636358,382.33168631052195,4916.816953581815,1062.032461973672,637.2194771842032,22763.04145176766,4916.816953581815,2950.090172149089,1770.0541032894535,1770.0541032894535,2950.090172149089,37938.40241961277,37938.40241961277,4916.816953581815,8194.694922636358,1770.0541032894535,4916.816953581815
23,17072.281088825748,2212.567629111817,6146.021191977268,47423.003024515965,796.524346480254,2212.567629111817,2212.567629111817,10243.368653295447,17072.281088825745,3687.612715186361,17072.281088825745,1327.54057746709,17072.281088825748,10243.368653295449,2212.567629111817,2212.567629111817,79038.33837419326,6146.021191977268,6146.021191977269,6146.021191977268,2212.567629111817,2212.567629111817,10243.368653295447,2212.567629111817,6146.021191977269,10243.368653295449,79038.33837419326,17072.281088825748,28453.80181470958,1327.54057746709,1327.54057746709,3687.612715186361,6146.021191977268,6146.021191977268,286.74876473289146,6146.021191977269,796.524346480254,796.524346480254,28453.80181470958,3687.612715186361,3687.612715186361,1327.54057746709,1327.54057746709,3687.612715186361,47423.003024515965,47423.003024515965,3687.612715186361,10243.368653295447,1327.54057746709,6146.021191977269
24,12804.21081661931,2765.7095363897715,4609.515893982951,59278.753780644955,995.6554331003176,1659.4257218338628,1659.4257218338628,12804.210816619308,12804.210816619308,2765.7095363897706,12804.210816619308,1659.4257218338626,21340.351361032186,12804.21081661931,2765.7095363897715,1659.4257218338628,98797.92296774159,4609.515893982951,7682.526489971587,7682.526489971586,2765.7095363897715,1659.4257218338628,12804.210816619308,1659.4257218338628,4609.515893982952,7682.526489971587,98797.92296774159,21340.351361032186,21340.351361032182,995.6554331003176,1659.4257218338626,2765.7095363897706,4609.515893982951,4609.515893982951,215.0615735496686,4609.515893982952,995.6554331003176,597.3932598601905,35567.252268386976,2765.7095363897706,2765.7095363897706,995.6554331003176,1659.4257218338626,4609.515893982952,35567.252268386976,59278.753780644955,4609.515893982952,12804.210816619308,1659.4257218338626,7682.526489971587
25,9603.158112464484,3457.1369204872144,3457.136920487213,44459.06533548371,1244.569291375397,1244.5692913753971,1244.5692913753971,16005.263520774135,9603.158112464482,3457.1369204872135,9603.158112464482,2074.282152292328,16005.26352077414,9603.158112464484,3457.1369204872144,2074.2821522923286,123497.40370967699,5761.894867478688,5761.89486747869,9603.158112464482,2074.2821522923286,2074.2821522923286,16005.263520774135,1244.5692913753971,3457.1369204872135,5761.89486747869,123497.40370967699,26675.43920129023,26675.439201290228,1244.569291375397,2074.282152292328,2074.2821522923277,5761.894867478688,3457.136920487213,268.82696693708573,3457.1369204872135,746.7415748252382,746.7415748252381,26675.43920129023,2074.2821522923277,2074.2821522923277,1244.569291375397,2074.282152292328,5761.89486747869,44459.06533548372,44459.06533548371,5761.89486747869,9603.158112464482,1244.569291375397,9603.158112464484
26,7202.368584348363,4321.421150609018,2592.8526903654097,55573.83166935464,1555.7116142192463,1555.7116142192465,1555.7116142192465,20006.57940096767,12003.947640580602,2592.85269036541,7202.368584348362,1555.7116142192463,20006.579400967676,12003.947640580605,2592.852690365411,2592.852690365411,154371.75463709625,4321.421150609016,4321.421150609018,7202.368584348362,2592.852690365411,2592.852690365411,12003.947640580602,933.4269685315478,4321.421150609017,7202.368584348362,92623.05278225774,20006.579400967676,20006.579400967672,1555.7116142192463,2592.85269036541,1555.7116142192458,7202.36858434836,2592.8526903654097,201.6202252028143,2592.85269036541,560.0561811189286,933.4269685315476,20006.579400967676,1555.7116142192458,1555.7116142192458,933.4269685315477,1555.7116142192463,4321.421150609018,55573.83166935465,33344.29900161279,4321.421150609018,7202.368584348362,1555.7116142192463,12003.947640580605
27,5401.776438261272,3241.0658629567633,1944.6395177740574,41680.37375201598,1166.7837106644347,1166.783710664435,1944.639517774058,15004.934550725751,9002.96073043545,3241.0658629567624,9002.960730435452,1166.7837106644347,15004.934550725757,15004.934550725757,3241.065862956764,3241.065862956764,192964.69329637033,3241.065862956762,5401.776438261272,5401.776438261271,3241.065862956764,1944.6395177740583,9002.96073043545,1166.7837106644347,5401.776438261271,5401.776438261271,115778.81597782217,15004.934550725757,25008.22425120959,1944.6395177740578,1944.6395177740576,1166.7837106644342,5401.7764382612695,1944.6395177740574,151.21516890211075,3241.0658629567624,700.0702263986608,1166.7837106644345,15004.934550725757,1944.6395177740574,1166.7837106644342,700.0702263986608,1166.7837106644347,5401.776438261272,69467.28958669331,41680.373752015985,5401.776438261272,9002.960730435452,1166.7837106644347,15004.934550725757
28,4051.332328695954,2430.7993972175727,1458.479638330543,31260.280314011983,1458.4796383305434,1458.4796383305436,1458.4796383305436,11253.700913044313,6752.220547826588,2430.799397217572,6752.22054782659,875.087782998326,18756.168188407195,11253.700913044318,4051.332328695955,4051.332328695955,241205.8666204629,2430.7993972175714,4051.332328695954,6752.22054782659,2430.7993972175727,2430.7993972175727,11253.700913044313,875.087782998326,4051.3323286959535,6752.22054782659,86834.11198336663,18756.168188407195,31260.280314011987,2430.7993972175723,1458.4796383305431,1458.479638330543,6752.220547826587,2430.799397217572,113.41137667658306,2430.799397217572,875.087782998326,875.0877829983258,11253.700913044318,2430.799397217572,875.0877829983257,525.0526697989956,1458.4796383305434,4051.332328695954,52100.46719001998,52100.46719001998,4051.332328695954,11253.700913044315,875.087782998326,18756.168188407195
29,5064.165410869942,1823.0995479131795,1823.0995479131786,39075.35039251498,1093.8597287479074,1093.8597287479076,1823.0995479131795,8440.275684783235,5064.16541086994,1823.0995479131789,5064.165410869942,656.3158372487445,23445.210235508996,14067.126141305398,3038.499246521966,3038.499246521966,180904.3999653472,3038.4992465219643,5064.165410869942,5064.165410869942,3038.4992465219657,3038.4992465219657,8440.275684783235,1093.8597287479074,5064.165410869942,5064.165410869942,65125.58398752497,14067.126141305396,23445.21023550899,3038.4992465219652,1093.8597287479074,1823.0995479131786,5064.16541086994,1823.0995479131789,85.05853250743729,1823.0995479131789,1093.8597287479074,656.3158372487444,8440.275684783239,1823.0995479131789,1093.8597287479072,656.3158372487444,1823.0995479131793,5064.165410869942,65125.58398752498,39075.350392514985,5064.165410869942,14067.126141305394,1093.8597287479074,23445.210235508996
30,6330.206763587428,1367.3246609348846,2278.8744348914734,48844.187990643724,1367.3246609348844,820.3947965609307,1367.3246609348846,10550.344605979044,6330.2067635874255,2278.8744348914734,3798.1240581524567,820.3947965609307,29306.512794386246,10550.344605979048,3798.1240581524576,3798.1240581524576,135678.29997401038,3798.1240581524553,3798.1240581524567,6330.206763587428,2278.8744348914743,2278.8744348914743,10550.344605979044,1367.3246609348844,6330.206763587428,3798.1240581524567,81406.97998440622,10550.344605979048,17583.90767663174,2278.874434891474,820.3947965609306,2278.8744348914734,3798.1240581524553,2278.8744348914734,106.32316563429661,2278.8744348914734,820.3947965609306,492.2368779365583,6330.206763587429,2278.8744348914734,820.3947965609304,820.3947965609304,2278.8744348914743,3798.1240581524567,81406.97998440622,48844.18799064373,3798.1240581524567,17583.907676631745,1367.3246609348844,29306.512794386246
31,7912.758454484285,1025.4934957011635,2848.5930436143417,61055.234988304655,1709.1558261686055,1025.4934957011633,1709.1558261686057,13187.930757473805,4747.655072690569,1709.155826168605,2848.5930436143426,615.2960974206981,36633.14099298281,7912.758454484286,4747.655072690572,2848.593043614343,169597.87496751297,2848.5930436143417,2848.5930436143426,7912.758454484285,2848.5930436143426,2848.5930436143426,7912.758454484283,1025.4934957011633,7912.758454484285,4747.655072690571,101758.72498050777,7912.758454484286,21979.884595789677,1709.1558261686055,1025.4934957011633,1709.155826168605,2848.5930436143417,2848.5930436143417,79.74237422572246,2848.5930436143417,615.296097420698,615.2960974206978,7912.758454484287,2848.5930436143417,1025.493495701163,615.2960974206978,2848.5930436143426,2848.5930436143426,61055.23498830467,36633.1409929828,2848.5930436143426,21979.88459578968,1025.4934957011633,36633.14099298281
32,9890.948068105356,769.1201217758726,3560.7413045179273,45791.42624122849,1281.866869626454,769.1201217758725,1281.8668696264542,16484.913446842256,5934.568840863211,2136.444782710756,2136.444782710757,461.47207306552355,27474.855744737106,5934.568840863214,5934.568840863214,2136.4447827107574,211997.3437093912,2136.444782710756,2136.444782710757,9890.948068105356,3560.7413045179283,3560.7413045179283,5934.568840863212,1281.866869626454,5934.568840863214,5934.568840863213,127198.40622563471,5934.568840863214,16484.913446842256,2136.444782710757,769.1201217758725,1281.8668696264538,3560.7413045179273,3560.7413045179273,99.67796778215308,2136.444782710756,461.47207306552343,769.1201217758723,5934.568840863215,3560.7413045179273,769.1201217758723,769.1201217758723,3560.7413045179283,2136.444782710757,76319.04373538084,27474.8557447371,2136.444782710757,16484.91344684226,769.1201217758725,27474.855744737106
33,12363.685085131694,576.8400913319044,2670.5559783884455,57239.282801535606,1602.3335870330675,576.8400913319043,1602.3335870330677,20606.14180855282,7418.211051079014,1602.333587033067,2670.5559783884464,346.10405479914266,20606.141808552828,7418.211051079017,4450.926630647411,2670.555978388447,264996.67963673896,2670.555978388445,2670.5559783884464,7418.211051079017,2670.5559783884464,4450.92663064741,7418.211051079015,1602.3335870330675,4450.926630647411,7418.211051079016,95398.80466922602,4450.926630647411,12363.685085131692,1602.3335870330677,961.4001522198406,961.4001522198403,4450.926630647409,4450.926630647409,124.59745972769134,2670.555978388445,576.8400913319043,576.8400913319042,7418.211051079019,2670.5559783884455,576.8400913319042,961.4001522198405,2670.5559783884464,1602.3335870330677,95398.80466922605,34343.56968092137,2670.5559783884464,20606.141808552824,576.8400913319043,34343.569680921384
34,15454.606356414617,432.6300684989283,2002.9169837913341,42929.4621011517,1201.7501902748006,721.0501141648804,2002.9169837913346,25757.677260691024,9272.763813848767,2002.9169837913337,3338.194972985558,432.6300684989283,25757.677260691034,5563.658288309263,3338.1949729855583,2002.916983791335,198747.50972755422,3338.1949729855564,2002.9169837913348,9272.763813848771,2002.9169837913348,3338.194972985558,9272.76381384877,1201.7501902748006,5563.658288309263,9272.763813848771,119248.50583653254,5563.658288309263,9272.76381384877,2002.9169837913346,1201.7501902748008,721.0501141648801,5563.6582883092615,3338.194972985557,93.44809479576851,2002.9169837913337,432.63006849892827,721.0501141648803,9272.763813848775,3338.194972985557,721.0501141648803,721.0501141648804,3338.194972985558,2002.9169837913346,71549.10350191954,25757.677260691027,2002.9169837913348,25757.67726069103,432.63006849892827,25757.677260691038
